command,command_action
Move the view to Casablanca on the AssamLULC map," ""panToPlace"""
Switch to SatelliteMap to get a detailed view of Lisbon," ""SatelliteMap"""
Show the ReliefMap focused on Algiers for terrain details," ""ReliefMap"""
Display the StandardMap with Marrakesh centered," ""StandardMap"""
Zoom out from Rabat using the OpenTopoMap to get a wider view," ""zoomOut"""
Zoom in on Tunis with the OpenRailwayMap for more details," ""zoomIn"""
Highlight Cairo on the HPGeomorphology map for geological insights," ""HPGeomorphology"""
Show my current location on the UPLULC map for accurate positioning," ""showMyLocation"""
Pinpoint the Eiffel Tower on the AssamLULC map," ""AssamLULC"""
Reveal my current location on the OpenTopoMap for exact details," ""showMyLocation"""
Present the StandardMap with Alexandria in view," ""StandardMap"""
Change the map view to SatelliteMap with Nairobi highlighted," ""SatelliteMap"""
Shift the map focus to Accra using the ReliefMap," ""panToPlace"""
Zoom in on Johannesburg with the OpenRailwayMap for closer inspection," ""zoomIn"""
Switch to HPGeomorphology map for Lagos to view terrain features," ""HPGeomorphology"""
Display Cape Town on the UPLULC map for land cover details," ""UPLULC"""
View Marrakesh through the AssamLULC map for detailed view," ""AssamLULC"""
Reduce the zoom level on Kinshasa using the OpenTopoMap," ""zoomOut"""
Focus the map on Rabat using the ReliefMap," ""ReliefMap"""
Switch to SatelliteMap to see Dakar in detail," ""SatelliteMap"""
Find my location on the OpenRailwayMap of Tunis for clarity," ""showMyLocation"""
Locate Lagos with the HPGeomorphology map for terrain information," ""HPGeomorphology"""
Present Cairo on the StandardMap for navigation," ""StandardMap"""
Pan to Tunis using the UPLULC map for a detailed look," ""panToPlace"""
Increase zoom on Rabat with the SatelliteMap for better visibility," ""zoomIn"""
Change to the ReliefMap focusing on Marrakesh for landscape," ""ReliefMap"""
Display Algiers with the OpenTopoMap for topographic features," ""OpenTopoMap"""
Spot Cairo on the AssamLULC map for geographic details," ""AssamLULC"""
Identify my location using the StandardMap for precise info," ""showMyLocation"""
Locate Cape Town on the OpenRailwayMap for transport info," ""showMyLocation"""
Zoom out from Lagos using the SatelliteMap for a broader perspective," ""zoomOut"""
Pan to Alexandria with the HPGeomorphology map for geographical insights," ""panToPlace"""
Show Kinshasa on the UPLULC map for land use analysis," ""UPLULC"""
Spot Accra on the ReliefMap for elevation details," ""ReliefMap"""
Highlight Dakar using the StandardMap for visibility," ""StandardMap"""
Switch to OpenTopoMap to focus on Tunis for terrain details," ""OpenTopoMap"""
Zoom in on Cairo with the OpenRailwayMap for detailed transport information," ""zoomIn"""
Move the view to Marrakesh using the SatelliteMap for a close-up," ""panToPlace"""
Show my location on the AssamLULC map for land usage insights," ""showMyLocation"""
Highlight Algiers with the HPGeomorphology map for terrain analysis," ""HPGeomorphology"""
View Rabat on the OpenTopoMap for detailed landscape features," ""OpenTopoMap"""
Find my position on the UPLULC map for current location details," ""showMyLocation"""
Switch to ReliefMap view for Johannesburg to see terrain details," ""ReliefMap"""
Center on Nairobi using the SatelliteMap for urban overview," ""SatelliteMap"""
Shift the map to Cairo using the StandardMap for reference," ""panToPlace"""
Decrease zoom on Rabat with the OpenRailwayMap for broader view," ""zoomOut"""
Show my exact position using the AssamLULC map for clarity," ""showMyLocation"""
Highlight Lagos with the HPGeomorphology map for a detailed analysis," ""HPGeomorphology"""
Spot Algiers with the OpenTopoMap for topographic details," ""OpenTopoMap"""
Find my location using the StandardMap for precise positioning," ""showMyLocation"""
Switch to Kinshasa view with the SatelliteMap for a comprehensive look," ""SatelliteMap"""
Increase the zoom level on Cairo with the OpenRailwayMap for detail," ""zoomIn"""
Pan to Marrakesh with the SatelliteMap for a better view," ""panToPlace"""
Show my location using the AssamLULC map for accurate land cover," ""showMyLocation"""
Highlight Algiers with the HPGeomorphology map for geological insights," ""HPGeomorphology"""
Focus on Rabat using the OpenTopoMap for elevation insights," ""OpenTopoMap"""
Locate my position with the UPLULC map for exact details," ""showMyLocation"""
Switch to the ReliefMap view for Johannesburg to see terrain features," ""ReliefMap"""
Center Nairobi using the SatelliteMap for a comprehensive city view," ""SatelliteMap"""
Shift the view to Cairo with the StandardMap for better context," ""panToPlace"""
Zoom out from Rabat with the OpenRailwayMap for a wider perspective," ""zoomOut"""
Show my location on the AssamLULC map for land use details," ""showMyLocation"""
Highlight Lagos with the HPGeomorphology map for terrain features," ""HPGeomorphology"""
Spot Algiers with the OpenTopoMap for topographical insights," ""OpenTopoMap"""
Find my location on the StandardMap with detailed info," ""showMyLocation"""
Switch to Kinshasa view with the SatelliteMap for broader overview," ""SatelliteMap"""
Increase the zoom level on Cairo with the OpenRailwayMap for close-up details," ""zoomIn"""
Pan to Marrakesh with the SatelliteMap for an enhanced view," ""panToPlace"""
Show my exact location using the AssamLULC map for detailed analysis," ""showMyLocation"""
Highlight Algiers with the HPGeomorphology map for a comprehensive view of terrain," ""HPGeomorphology"""
Focus on Rabat using the OpenTopoMap for an in-depth look," ""OpenTopoMap"""
Locate my position with the UPLULC map for detailed information," ""showMyLocation"""
Switch to the ReliefMap view for Johannesburg to examine terrain details," ""ReliefMap"""
Center Nairobi using the SatelliteMap for a clear urban perspective," ""SatelliteMap"""
Shift the view to Cairo using the StandardMap for thorough details," ""panToPlace"""
Zoom out from Rabat using the OpenRailwayMap for expanded view," ""zoomOut"""
Show my location on the AssamLULC map for land use insights," ""showMyLocation"""
Highlight Lagos with the HPGeomorphology map for detailed geographical features," ""HPGeomorphology"""
Spot Algiers with the OpenTopoMap for topographic details," ""OpenTopoMap"""
Find my position on the StandardMap for precise location data," ""showMyLocation"""
Switch to Kinshasa with the SatelliteMap for a detailed city layout," ""SatelliteMap"""
Increase the zoom on Cairo using the OpenRailwayMap for close-up details," ""zoomIn"""
Pan to Marrakesh with the SatelliteMap for a closer look," ""panToPlace"""
Show my location using the AssamLULC map for land cover information," ""showMyLocation"""
Highlight Algiers with the HPGeomorphology map for terrain features analysis," ""HPGeomorphology"""
Focus on Rabat using the OpenTopoMap for a detailed exploration," ""OpenTopoMap"""
Locate my position with the UPLULC map for accurate information," ""showMyLocation"""
Switch to the ReliefMap view of Johannesburg to explore terrain features," ""ReliefMap"""
Center Nairobi using the SatelliteMap for an urban and regional overview," ""SatelliteMap"""
Shift the view to Cairo using the StandardMap for thorough details," ""panToPlace"""
Zoom out from Rabat using the OpenRailwayMap for a broader perspective," ""zoomOut"""
Show my location on the AssamLULC map for a detailed land view," ""showMyLocation"""
Highlight Lagos with the HPGeomorphology map for terrain insights," ""HPGeomorphology"""
Spot Algiers with the OpenTopoMap for topographic analysis," ""OpenTopoMap"""
Find my position on the StandardMap for precise location," ""showMyLocation"""
Switch to Kinshasa with the SatelliteMap for a comprehensive view," ""SatelliteMap"""
Increase zoom on Cairo using the OpenRailwayMap for detailed inspection," ""zoomIn"""
Pan to Marrakesh using the SatelliteMap for a closer look," ""panToPlace"""
Show my location using the AssamLULC map for land cover analysis," ""showMyLocation"""
Highlight Algiers with the HPGeomorphology map for terrain insights," ""HPGeomorphology"""
Focus on Rabat using the OpenTopoMap for detailed landscape analysis," ""OpenTopoMap"""
Locate my position with the UPLULC map for accurate information," ""showMyLocation"""
Switch to the ReliefMap view of Johannesburg for clear terrain features," ""ReliefMap"""
Center Nairobi using the SatelliteMap for a detailed view," ""SatelliteMap"""
Shift the view to Cairo using the StandardMap for comprehensive details," ""panToPlace"""
Zoom out from Rabat using the OpenRailwayMap for a wider perspective," ""zoomOut"""
Show my location on the AssamLULC map for a detailed land cover view," ""showMyLocation"""
Highlight Lagos with the HPGeomorphology map for geographical features," ""HPGeomorphology"""
Spot Algiers with the OpenTopoMap for topographic information," ""OpenTopoMap"""
Find my position on the StandardMap for precise location data," ""showMyLocation"""
Switch to Kinshasa with the SatelliteMap for a detailed city perspective," ""SatelliteMap"""
Increase zoom on Cairo using the OpenRailwayMap for close-up details," ""zoomIn"""
Pan to Marrakesh with the SatelliteMap for a detailed view," ""panToPlace"""
Show my location using the AssamLULC map for land use information," ""showMyLocation"""
Highlight Algiers with the HPGeomorphology map for terrain analysis," ""HPGeomorphology"""
Focus on Rabat using the OpenTopoMap for an in-depth look," ""OpenTopoMap"""
Locate my position with the UPLULC map for precise information," ""showMyLocation"""
Switch to the ReliefMap view of Johannesburg for terrain exploration," ""ReliefMap"""
Center Nairobi using the SatelliteMap for a clear overview," ""SatelliteMap"""
Shift the view to Cairo using the StandardMap for detailed information," ""panToPlace"""
Zoom out from Rabat using the OpenRailwayMap for a broader perspective," ""zoomOut"""
Show my location on the AssamLULC map for detailed land cover insights," ""showMyLocation"""
Highlight Lagos with the HPGeomorphology map for terrain features," ""HPGeomorphology"""
Spot Algiers with the OpenTopoMap for topographical analysis," ""OpenTopoMap"""
Find my position on the StandardMap for precise location data," ""showMyLocation"""
Switch to Kinshasa with the SatelliteMap for comprehensive city insights," ""SatelliteMap"""
Increase zoom on Cairo using the OpenRailwayMap for detailed inspection," ""zoomIn"""
Pan to Marrakesh with the SatelliteMap for an enhanced view," ""panToPlace"""
Show my location using the AssamLULC map for accurate land cover," ""showMyLocation"""
Highlight Algiers with the HPGeomorphology map for detailed terrain analysis," ""HPGeomorphology"""
Focus on Rabat using the OpenTopoMap for a thorough exploration," ""OpenTopoMap"""
Locate my position with the UPLULC map for accurate information," ""showMyLocation"""
Switch to the ReliefMap view of Johannesburg for terrain details," ""ReliefMap"""
Center Nairobi using the SatelliteMap for an in-depth overview," ""SatelliteMap"""
Shift the view to Cairo using the StandardMap for comprehensive details," ""panToPlace"""
Zoom out from Rabat using the OpenRailwayMap for a wider view," ""zoomOut"""
Show my location on the AssamLULC map for detailed land analysis," ""showMyLocation"""
Highlight Lagos with the HPGeomorphology map for terrain insights," ""HPGeomorphology"""
Spot Algiers with the OpenTopoMap for topographical details," ""OpenTopoMap"""
Find my position on the StandardMap for precise location info," ""showMyLocation"""
Switch to Kinshasa with the SatelliteMap for detailed city layout," ""SatelliteMap"""
Increase zoom on Cairo using the OpenRailwayMap for close-up inspection," ""zoomIn"""
Pan to Marrakesh with the SatelliteMap for a closer view," ""panToPlace"""
Show my location using the AssamLULC map for land cover details," ""showMyLocation"""
Highlight Algiers with the HPGeomorphology map for terrain information," ""HPGeomorphology"""
Focus on Rabat using the OpenTopoMap for a comprehensive analysis," ""OpenTopoMap"""
Locate my position with the UPLULC map for exact location," ""showMyLocation"""
Switch to the ReliefMap view of Johannesburg for a detailed look at terrain," ""ReliefMap"""
Center Nairobi using the SatelliteMap for a comprehensive city overview," ""SatelliteMap"""
Shift the view to Cairo using the StandardMap for detailed context," ""panToPlace"""
Zoom out from Rabat using the OpenRailwayMap for a wider perspective," ""zoomOut"""
Show my location on the AssamLULC map for accurate land cover information," ""showMyLocation"""
Highlight Lagos with the HPGeomorphology map for terrain details," ""HPGeomorphology"""
Spot Algiers with the OpenTopoMap for topographic details," ""OpenTopoMap"""
Find my position on the StandardMap for accurate location data," ""showMyLocation"""
Switch to Kinshasa with the SatelliteMap for a detailed city view," ""SatelliteMap"""
Increase the zoom level on Cairo using the OpenRailwayMap for close-up view," ""zoomIn"""
Pan to Marrakesh with the SatelliteMap for a close-up look," ""panToPlace"""
Show my location using the AssamLULC map for land cover insights," ""showMyLocation"""
Highlight Algiers with the HPGeomorphology map for detailed terrain features," ""HPGeomorphology"""
Focus on Rabat using the OpenTopoMap for a thorough exploration," ""OpenTopoMap"""
Locate my position with the UPLULC map for precise details," ""showMyLocation"""
Switch to the ReliefMap view of Johannesburg for terrain analysis," ""ReliefMap"""
Center Nairobi using the SatelliteMap for a detailed view," ""SatelliteMap"""
Shift the view to Cairo using the StandardMap for detailed reference," ""panToPlace"""
Zoom out from Rabat using the OpenRailwayMap for expanded view," ""zoomOut"""
Show my location on the AssamLULC map for detailed land cover analysis," ""showMyLocation"""
Highlight Lagos with the HPGeomorphology map for geographical features," ""HPGeomorphology"""
Spot Algiers with the OpenTopoMap for topographical information," ""OpenTopoMap"""
Find my position on the StandardMap for precise location data," ""showMyLocation"""
Switch to Kinshasa with the SatelliteMap for comprehensive city view," ""SatelliteMap"""
Increase zoom on Cairo using the OpenRailwayMap for close-up details," ""zoomIn"""
Pan to Marrakesh with the SatelliteMap for an enhanced view," ""panToPlace"""
Show my location using the AssamLULC map for land cover details," ""showMyLocation"""
Highlight Algiers with the HPGeomorphology map for terrain details," ""HPGeomorphology"""
Focus on Rabat using the OpenTopoMap for in-depth exploration," ""OpenTopoMap"""
Locate my position with the UPLULC map for accurate info," ""showMyLocation"""
Switch to the ReliefMap view of Johannesburg for a comprehensive view of terrain," ""ReliefMap"""
Center Nairobi using the SatelliteMap for a thorough overview," ""SatelliteMap"""
Shift the view to Cairo using the StandardMap for detailed insights," ""panToPlace"""
Zoom out from Rabat using the OpenRailwayMap for wider view," ""zoomOut"""
Show my location on the AssamLULC map for land cover analysis," ""showMyLocation"""
Highlight Lagos with the HPGeomorphology map for terrain features," ""HPGeomorphology"""
Spot Algiers with the OpenTopoMap for topographic information," ""OpenTopoMap"""
Find my position on the StandardMap for precise location," ""showMyLocation"""
Switch to Kinshasa with the SatelliteMap for a detailed city layout," ""SatelliteMap"""
Increase the zoom level on Cairo using the OpenRailwayMap for detailed view," ""zoomIn"""
Pan to Marrakesh with the SatelliteMap for closer inspection," ""panToPlace"""
Show my location using the AssamLULC map for land cover information," ""showMyLocation"""
Highlight Algiers with the HPGeomorphology map for terrain analysis," ""HPGeomorphology"""
Focus on Rabat using the OpenTopoMap for thorough exploration," ""OpenTopoMap"""
Locate my position with the UPLULC map for detailed information," ""showMyLocation"""
Switch to the ReliefMap view of Johannesburg for terrain insights," ""ReliefMap"""
Center Nairobi using the SatelliteMap for an overview," ""SatelliteMap"""
Shift the view to Cairo using the StandardMap for comprehensive details," ""panToPlace"""
Zoom out from Rabat using the OpenRailwayMap for a broader perspective," ""zoomOut"""
Show my location on the AssamLULC map for accurate land cover data," ""showMyLocation"""
Highlight Lagos with the HPGeomorphology map for geographical features," ""HPGeomorphology"""
Spot Algiers with the OpenTopoMap for topographic details," ""OpenTopoMap"""
Find my position on the StandardMap for precise location," ""showMyLocation"""
Switch to Kinshasa with the SatelliteMap for a detailed city layout," ""SatelliteMap"""
Increase the zoom level on Cairo using the OpenRailwayMap for close-up view," ""zoomIn"""
Pan to Marrakesh with the SatelliteMap for a detailed perspective," ""panToPlace"""
Show my location using the AssamLULC map for land cover details," ""showMyLocation"""
Highlight Algiers with the HPGeomorphology map for terrain features," ""HPGeomorphology"""
Focus on Rabat using the OpenTopoMap for a comprehensive look," ""OpenTopoMap"""
Locate my position with the UPLULC map for precise information," ""showMyLocation"""
Switch to the ReliefMap view of Johannesburg for detailed terrain analysis," ""ReliefMap"""
Center Nairobi using the SatelliteMap for a detailed urban view," ""SatelliteMap"""
Shift the view to Cairo using the StandardMap for thorough details," ""panToPlace"""
Zoom out from Rabat using the OpenRailwayMap for expanded view," ""zoomOut"""
Show my location on the AssamLULC map for land cover information," ""showMyLocation"""
Highlight Lagos with the HPGeomorphology map for terrain insights," ""HPGeomorphology"""
